S No,Name,Address,Phone,Email,Designation,Department,Hourly Wage,Hours Worked
1,Sirjan Sharma,"Sankhamul, Kathmandu",9843645623,[email],CEO,Purchase,100,40
2,Shiksha Sharma,"Sankhamul, Kathmandu",9843645111,[email],manager,Production,90,30
3,Benedict Cumberbatch,"London, London",9843645222,[email],nurse,Marketing,90,40
4,Martin Freeman,221 B Baker Street,9843645333,[email],sales,HRM,90,22
5,Clark Paidman,"Dallas, Texas",9843645444,[email],manager,Finance,90,12
6,Felix Anthony,California,9843645555,[email],nurse,IT,90,21
7,Charlie Sneider,California,9843645123,[email],sales,IT,90,30
8,Greg Lestrange,"Westminister, London",9843645999,[email],manager,IT,90,40
9,Wesley Wiseman,"Hampstead, London",9843645888,[email],nurse,HRM,90,22
10,Lestrad Cooper,"Whitechapel, London",9843666623,[email],sales,Finance,90,33
